Умовы:	гук 1	мяжа	гук 2		Прыклады:						
якія гукі	с		ц ч		дробязь цалкам	ˈdrɔbʲas ˈt͡saɫkam	мусіць працаваць па тых самых правілах, як і "увесь цалкам"				
апостраф					увесь цалкам	uˈvʲɛs ˈt͡saɫkam					
прыстаўка+(прыстаўка ці корань)					улез цалкам	uˈlʲɛs ˈt͡saɫkam	іншае правіла				
корань+корань					увесь час	uˈvʲɛʂ ˈt͡ʂas					
мяжа слова					лес часова	ˈlʲɛʂ t͡ʂaˈsɔva	іншае правіла				
злучок					гразь чарнее	ˈɣraʂ t͡ʂarˈnʲɛjɛ	іншае правіла				
мяккасць - асіміляцыйная	так		не		госць чакае	ˈɣɔʂ t͡ʂaˈkajɛ	іншае правіла				
мяккасць - пазначаная	так		не								
доўгі гук											
націск	-		-								
											
											
	З'ява:	Спрашчэнне: ш-ч-(с ці ш) -> ш-(с ці ш)									
	Падрабязнасці:	Спрашчэнне спалучэння зычных тыпу "шумны глухі шчылінны + шумны глухі змычна-шчылінны + шумны глухі шчылінны" (ФБЛМ: с.94-95, 214-215; ФСБМ: с. 119-120, 127-128)									
	Што адбываецца:	адкідаецца другі гук									
	Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:			
	якія гукі	ш		ч		с ш		дождж сёння	ˈdɔˈsʲːɔnʲːa		
	апостраф							дасць шырокі	ˈdaʂːɨˈrɔkʲi		
	прыстаўка+(прыстаўка ці корань)										
	корань+корань										
	мяжа слова										
	злучок										
	мяккасць - асіміляцыйная	-		-							
	мяккасць - пазначаная	-		-							
	доўгі гук	-		-							
	націск	-		-		-					
											
											
											
	З'ява:	Спрашчэнне: ж-дж -> ж (толькі на канцы слова)									
	Падрабязнасці:	Аглушэнне спалучэння зычных тыпу "шумны звонкі шчылінны + шумны звонкі змычна-шчылінны" на канцы слова (ФБЛМ : с.94-96, 182-191; Янк: с.49)									
	Што адбываецца:	адкідаецца першы гук				Пытанне - вымаўляць "дождж быў" ці "дож быў"					
	Умовы:	гук 1	мяжа	гук 2	мяжа		Прыклады:				
	якія гукі	д		дж			дождж быў	ˈdɔˈʐbɨu̯			
	апостраф		не				дождж пайшоў	ˈdɔʂpajˈʂɔu̯			
	прыстаўка+(прыстаўка ці корань)		не				бяздожджны				
	корань+корань		не				дажджлівы				
	мяжа слова		не		так		дождж				
	злучок		не		так						
	мяккасць - асіміляцыйная										
	мяккасць - пазначаная										
	доўгі гук			не							
	націск	-		-							
											
											
	З'ява:	Спрашчэнне: д-дж -> дж, д-дз -> дз (не пасля галоснай)									
	Падрабязнасці:	Спрашчэнне спалучэння зычных тыпу "шумны + шумны + шумны" (ФБЛМ 2.12: с.94-95, ФБЛМ 4.14: с.214-215)									
	Што адбываецца:	?									
	Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:			
	якія гукі	зычны		д		дж		аддзеяслоўны	ad͡zʲːɛjaˈsɫɔu̯nɨ		
	апостраф										
	прыстаўка+(прыстаўка ці корань)										
	корань+корань										
	мяжа слова										
	злучок										
	мяккасць - асіміляцыйная										
	мяккасць - пазначаная										
	доўгі гук										
	націск	-		-		-					
											
											
	З'ява:	Спрашчэнне: д-дж -> дж, д-дз -> дз (не перад галоснай)									
	Падрабязнасці:	Спрашчэнне спалучэння зычных тыпу "шумны + шумны" (ФБЛМ 2.12: с.94-95, ФБЛМ 4.14: с.182-191)									
	Што адбываецца:	?									
	Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3 (неабавязковы)		Прыклады:			
	якія гукі	д		дж		зычны					
	апостраф										
	прыстаўка+(прыстаўка ці корань)										
	корань+корань										
	мяжа слова										
	злучок										
	мяккасць - асіміляцыйная										
	мяккасць - пазначаная										
	доўгі гук										
	націск	-		-		-					
											
											
		З'ява:	Спрашчэнне: т-ч-> ч, т-ц -> ц (не пасля галоснай)								
		Падрабязнасці:	Асіміляцыя (прыпадабненне зычных) (ФБЛМ 2.12: с.94-95)								
		Што адбываецца:	?								
		Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:		
		якія гукі	зычны		т		ч ц		абкатчык	aˈpkat͡ʂːɨk	
		апостраф							лакаўтчык	aˈpkat͡ʂːɨk	
		прыстаўка+(прыстаўка ці корань)							інтэлігентцы		
		корань+корань									
		мяжа слова									
		злучок									
		мяккасць - асіміляцыйная									
		мяккасць - пазначаная									
		доўгі гук									
		націск	-		-		-				
											
											
			З'ява:	Спрашчэнне: т-ч-> ч, т-ц -> ц(не перад галоснай)							
			Падрабязнасці:	Асіміляцыя (прыпадабненне зычных) (ФБЛМ 2.12: с.94-95)							
			Што адбываецца:	?							
			Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3 (неабавязковы)		Прыклады:	
			якія гукі	т		ц ч		зычны		кіч	ˈkʲit͡ʂ
			апостраф							кітч	ˈkʲit͡ʂː
			прыстаўка+(прыстаўка ці корань)							матч	ˈmat͡ʂː
			корань+корань							падцмоквае	a
			мяжа слова							матч скончыўся	ˈmat͡ʂ ˈskɔnt͡ʂɨu̯sʲa
			злучок								
			мяккасць - асіміляцыйная								
			мяккасць - пазначаная								
			доўгі гук								
			націск	-		-		-			
											
											
	З'ява:	Спрашчэнне падвойнага j									
	Падрабязнасці:	Спрашчэнне падвойнага j у сярэдзіне слова паміж галоснымі (ФБЛМ: с.94-96)									
	Што адбываецца:	адкідаецца першы гук									
	Умовы:	гук 1	мяжа	гук 2		Прыклады:					
	якія гукі	j		j							
	апостраф		не								
	прыстаўка+(прыстаўка ці корань)		не								
	корань+корань		не								
	мяжа слова		не								
	злучок		не								
	мяккасць - асіміляцыйная										
	мяккасць - пазначаная										
	доўгі гук	не		не							
	націск	-		-							
											
											
	З'ява:	Спрашчэнне аднолькавых зычных (не пасля галоснай)									
	Падрабязнасці:	Спрашчэнне спалучэння зычных тыпу "шумны + шумны + шумны" (ФБЛМ: с.94-96, 214-215, 327; ФСБМ: с. 131)									
	Што адбываецца:	калі другі і трэці гукі супадаюць, другі гук адкідаецца									
	Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:			
	якія гукі	зычны		зычны		зычны		артдывізіён	ardːɨvʲizʲiˈjɔn	- не мусіць падпадаць	
	апостраф		не		не			валашскі	vaˈɫaskʲi	- мусіць падпадаць	
	прыстаўка+(прыстаўка ці корань)		не		не			гагаузскі	ɣaɣaˈuskʲi		
	корань+корань		не		не			рэйсшына	rɛjˈʂɨna	"ш" не даўгі, бо корань "рэйсшын", а не "рэйс|шын"	
	мяжа слова		не		не			лакаўтчык			
	злучок		не		не			[ландта́г]			
	мяккасць - асіміляцыйная							[ягдта́ш]			
	мяккасць - пазначаная							[рэйсшы́на]			
	доўгі гук										
	націск	-		-		-					
											
											
З'ява:	Прыпадабненне свісцячых па мяккасці										
Падрабязнасці:	праверыць: Прыпадабненне свісцячых па мяккасці (ФБЛМ: с.94-96; ФСБМ: с. 127-128)										
Што адбываецца:	першы гук робіцца цвёрдым							патрэбна, бо "дасць чыгуначніку" - ц мусіць быць цвёрды			
Умовы:	гук 1	мяжа	гук 2		Прыклады:						
якія гукі	свісцячы		свісцячы шыпячы		зрабіць сабе	zraˈbʲit͡s saˈbʲɛ					
апостраф					вось-вось	βɔsʲβɔsʲ	не мусіць праходзіць				
прыстаўка+(прыстаўка ці корань)					вось сабе	βɔsːaˈbʲɛ					
корань+корань					вось вядомы	βɔsʲ vʲaˈdɔmɨ	не мусіць праходзіць				
мяжа слова		так			кось-кось	kɔsʲkɔsʲ	не мусіць праходзіць				
злучок		так			вось калі	βɔsʲ kaˈlʲi	не мусіць праходзіць				
мяккасць - асіміляцыйная			не		крычаць-галасіць	krɨt͡ʂad͡zʲɣaɫasʲit͡sʲ	не мусіць праходзіць				
мяккасць - пазначаная	так		не		вось шумны	βɔˈʂːumnɨ					
доўгі гук											
націск	-		-								
											
											
З'ява:	Спрашчэнне: н-т-ш-ч -> н-ш-ч										
Падрабязнасці:	Спрашчэнне чатырохчленнага спалучэння зычных (ФБЛМ: с.94-96, 221-224)										
Што адбываецца:	адкідаецца другі гук										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3	мяжа	гук 4		Прыклады:		
якія гукі	н		т		ш		ч		аліментшчык	alʲiˈmʲɛnʂt͡ʂɨk	
апостраф											
прыстаўка+(прыстаўка ці корань)											
корань+корань											
мяжа слова											
злучок											
мяккасць - асіміляцыйная											
мяккасць - пазначаная											
доўгі гук											
націск	-		-		-		-				
											
											
	З'ява:	Спрашчэнне: н-д-ш -> н-ш, н-т-ш -> н-ш									
	Падрабязнасці:	Спрашчэнне спалучэння зычных тыпу "cанорны + шумны змычны + шумны глухі шчылінны" (ФБЛМ с.94-96, 215-218)									
	Што адбываецца:	адкідаецца другі гук									
	Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:			
	якія гукі	н		д т		ш		андшпуг	ˈanʂpux		
	апостраф							эндшпіль	ˈɛnʂpʲilʲ		
	прыстаўка+(прыстаўка ці корань)										
	корань+корань										
	мяжа слова										
	злучок										
	мяккасць - асіміляцыйная										
	мяккасць - пазначаная										
	доўгі гук										
	націск	-		-		-					
											
											
З'ява:	Спрашчэнне: н-т-с -> н-с										
Падрабязнасці:	Спрашчэнне спалучэння зычных тыпу "cанорны + шумны глухі змычны + шумны глухі шчылінны" (ФБЛМ: с.94-95, 215-218; ФСБМ: с. 131)										
Што адбываецца:	адкідаецца другі гук										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:				
якія гукі	н		т		с		бургундскі	burˈɣunskʲi			
апостраф							андскі	ˈanskʲi			
прыстаўка+(прыстаўка ці корань)							галандскі	ɣaˈɫanskʲi			
корань+корань							вентспілскі	ˈvʲɛnʲsʲpʲiɫskʲi	змякчэнні ?		
мяжа слова							Мантсерат	manʲsʲɛˈrat			
злучок											
мяккасць - асіміляцыйная											
мяккасць - пазначаная											
доўгі гук											
націск	-		-		-						
											
											
З'ява:	Спрашчэнне: т-с не на мяжы -> ц										
Падрабязнасці:	Асіміляцыя (прыпадабненне зычных) (ФБЛМ: с.94-95, 183-185, 188-190, 211-214, 216, 222, 224)										
Што адбываецца:	другі і трэці гукі мяняюцца на 'ц', за выняткам выпадкаў, калі першы гук - не 'н' (іншамоўныя словы)										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:				
якія гукі	любы		т		с		спартсмен	sparˈt͡sʲmʲɛn	- няправільна засвоенае?		
апостраф				не			гарадскі	ɣaraˈt͡skʲi			
прыстаўка+(прыстаўка ці корань)				не			тсс	t͡ss			
корань+корань				не							
мяжа слова				не							
злучок				не							
мяккасць - асіміляцыйная											
мяккасць - пазначаная											
доўгі гук											
націск			-		-						
											
											
З'ява:	Пераход: т-с на мяжы -> ц-с										
Падрабязнасці:	знайсці										
Што адбываецца:	другі гук мяняецца на 'ц', за выняткам выпадкаў, калі першы гук - не 'н' (іншамоўныя словы)										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:				
якія гукі	любы		т		с		артсклад	art͡sˈskɫat			
апостраф							медсанбат	mʲɛt͡ssanˈbat			
прыстаўка+(прыстаўка ці корань)				так			дзетсад	d͡zʲɛt͡sˈsat			
корань+корань				так			медсястра	mʲɛt͡sʲsʲaˈstra			
мяжа слова				так			двухсотствольны	dβuxsɔt͡sˈstβɔlʲnɨ			
злучок				так			горад сіні	ˈɣɔrat͡sʲ sʲiˈnʲi			
мяккасць - асіміляцыйная							брат-сястра	brat͡sʲsʲaˈstra			
мяккасць - пазначаная							брат сястру	ˈbrat͡sʲ sʲaˈstru			
доўгі гук											
націск			-		-						
											
											
											
З'ява:	Спрашчэнне: б-р-с -> б-с										
Падрабязнасці:	Спрашчэнне спалучэння зычных тыпу "шумны змычны+ санорны + шумны шчылінны" (ФБЛМ: с.94-96, 221-224)										
Што адбываецца:	адкідаецца другі гук										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:				
якія гукі	б		р		с		акцябрскі	aˈkt͡sʲapskʲi			
апостраф											
прыстаўка+(прыстаўка ці корань)											
корань+корань											
мяжа слова											
злучок											
мяккасць - асіміляцыйная											
мяккасць - пазначаная											
доўгі гук											
націск	-		-		-						
											
											
З'ява:	Спрашчэнне: м-л'-с -> м-с										
Падрабязнасці:	Спрашчэнне спалучэння зычных тыпу "cанорны + санорны + шумны" (ФБЛМ: с.94-95, 223)										
Што адбываецца:	адкідаецца другі гук										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:				
якія гукі	м		л		с		бягомльскі	bʲaˈɣɔmskʲi			
апостраф											
прыстаўка+(прыстаўка ці корань)											
корань+корань											
мяжа слова											
злучок											
мяккасць - асіміляцыйная											
мяккасць - пазначаная			так								
доўгі гук											
націск	-		-		-						
											
											
З'ява:	Спрашчэнне: ц-ч -> ч										
Падрабязнасці:	Прыпадабненне зычных (ФБЛМ 2.12: с.94-95; ФСБМ: с.119-120 127-128)										
Што адбываецца:	другі гук мяняецца на 'ч' цвёрды										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:				
якія гукі	галосны		ц		ч		палац чыгуначнікаў	paˈɫat͡ʂːɨˈɣunat͡ʂnʲikau̯			
апостраф		не		не			капаць чыгуначніку	ˈkapat͡ʂːɨˈɣunat͡ʂnʲiku			
