			Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3 (неабавязковы)		Прыклады:	
			якія гукі	т		ц ч		зычны		кіч	ˈkʲit͡ʂ
			апостраф							кітч	ˈkʲit͡ʂː
			прыстаўка+(прыстаўка ці корань)							матч	ˈmat͡ʂː
			корань+корань							падцмоквае	a
			мяжа слова							матч скончыўся	ˈmat͡ʂ ˈskɔnt͡ʂɨu̯sʲa
			злучок								
			мяккасць - асіміляцыйная								
			мяккасць - пазначаная								
			доўгі гук								
			націск	-		-		-			
											
											
З'ява:	Спрашчэнне падвойнага j										
Падрабязнасці:	Спрашчэнне падвойнага j у сярэдзіне слова паміж галоснымі (ФБЛМ: с.94-96)										
Што адбываецца:	адкідаецца першы гук										
Умовы:	гук 1	мяжа	гук 2		Прыклады:						
якія гукі	j		j		майя	ˈmaja					
апостраф		не			байераўскі	ˈbajɛrau̯skʲi					
прыстаўка+(прыстаўка ці корань)		не			дуайен	duaˈjɛn					
корань+корань		не			файе	fajɛ					
мяжа слова		не			Байёна	baˈjɔna					
злучок		не			найямчэйшы	najːamˈt͡ʂɛjʂɨ					
мяккасць - асіміляцыйная					йеменскі	ˈjɛmʲɛnskʲi					
мяккасць - пазначаная					кайенскі	kajɛnskʲi					
доўгі гук	не		не		ай-яй	aˈjːaj					
націск	-		-								
											
											
З'ява:	Спрашчэнне аднолькавых зычных (не пасля галоснай)										
Падрабязнасці:	Спрашчэнне спалучэння зычных тыпу "шумны + шумны + шумны" (ФБЛМ: с.94-96, 214-215, 327; ФСБМ: с. 131)										
Што адбываецца:	калі другі і трэці гукі супадаюць, другі гук адкідаецца										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:				
якія гукі	зычны		зычны		зычны		артдывізіён	ardːɨvʲizʲiˈjɔn	- не мусіць падпадаць		
апостраф		не		не			валашскі	vaˈɫaskʲi	- мусіць падпадаць		
прыстаўка+(прыстаўка ці корань)		не		не			гагаузскі	ɣaɣaˈuskʲi			
корань+корань		не		не							
мяжа слова		не		не							
злучок		не		не							
мяккасць - асіміляцыйная											
мяккасць - пазначаная											
доўгі гук											
націск	-		-		-						
											
											
З'ява:	Прыпадабненне свісцячых-шыпячых						калі першы і другі гук - аднолькавыя				
Падрабязнасці:	Спрашчэнне свісцячых-шыпячых (ФБЛМ: с.94-96; ФСБМ: с. 127-128)										
Што адбываецца:	першы гук робіцца цвёрдым толькі калі другі - не санорны										
Умовы:	гук 1	мяжа	гук 2		Прыклады:						
якія гукі	свісцячы		зычны		зрабіць сабе	zraˈbʲit͡s saˈbʲɛ		але крычаць-галасіць			
апостраф					вось-вось	βɔsʲβɔsʲ	не мусіць праходзіць				
прыстаўка+(прыстаўка ці корань)					вось сабе	βɔsːaˈbʲɛ					
корань+корань					вось вядомы	βɔsʲ vʲaˈdɔmɨ					
мяжа слова		так									
злучок		так									
мяккасць - асіміляцыйная			не								
мяккасць - пазначаная	так		не								
доўгі гук											
націск	-		-								
											
											
З'ява:	Спрашчэнне: н-т-ш-ч -> н-ш-ч										
Падрабязнасці:	Спрашчэнне чатырохчленнага спалучэння зычных (ФБЛМ: с.94-96, 221-224)										
Што адбываецца:	адкідаецца другі гук										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3	мяжа	гук 4		Прыклады:		
якія гукі	н		т		ш		ч		аліментшчык	alʲiˈmʲɛnʂt͡ʂɨk	
апостраф											
прыстаўка+(прыстаўка ці корань)											
корань+корань											
мяжа слова											
злучок											
мяккасць - асіміляцыйная											
мяккасць - пазначаная											
доўгі гук											
націск	-		-		-		-				
											
											
З'ява:	Спрашчэнне: н-д-ш -> н-ш, н-т-ш -> н-ш										
Падрабязнасці:	Спрашчэнне спалучэння зычных тыпу "cанорны + шумны змычны + шумны глухі шчылінны" (ФБЛМ с.94-96, 215-218)										
Што адбываецца:	адкідаецца другі гук										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:				
якія гукі	н		д т		ш		андшпуг	ˈanʂpux			
апостраф											
прыстаўка+(прыстаўка ці корань)											
корань+корань											
мяжа слова											
злучок											
мяккасць - асіміляцыйная											
мяккасць - пазначаная											
доўгі гук											
націск	-		-		-						
											
											
З'ява:	Спрашчэнне: н-т-с -> н-с										
Падрабязнасці:	Спрашчэнне спалучэння зычных тыпу "cанорны + шумны глухі змычны + шумны глухі шчылінны" (ФБЛМ: с.94-95, 215-218; ФСБМ: с. 131)										
Што адбываецца:	адкідаецца другі гук										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:				
якія гукі	н		т		с		бургундскі	burˈɣunskʲi			
апостраф											
прыстаўка+(прыстаўка ці корань)											
корань+корань											
мяжа слова											
злучок											
мяккасць - асіміляцыйная											
мяккасць - пазначаная											
доўгі гук											
націск	-		-		-						
											
											
З'ява:	Спрашчэнне: т-с -> ц										
Падрабязнасці:	Асіміляцыя (прыпадабненне зычных) (ФБЛМ: с.94-95, 183-185, 188-190, 211-214, 216, 222, 224)										
Што адбываецца:	адкідаецца другі гук, першы гук мяняецца на 'ц'										
	як з папярэднім ?										
	t' і 's' пераходзіць у 'c', толькі калі няма падзелу - спрашчэнне. Можа на мяжы прыстаўкі і кораня не мусіць быць ?										
Умовы:	гук 1	мяжа	гук 2		Прыклады:						
якія гукі	т		с		спартсмен	sparˈt͡sʲmʲɛn					
апостраф		не									
прыстаўка+(прыстаўка ці корань)		не									
корань+корань		не									
мяжа слова		не									
злучок		не									
мяккасць - асіміляцыйная											
мяккасць - пазначаная											
доўгі гук											
націск	-		-								
											
											
З'ява:	Пераход: т-с на мяжы -> ц-с										
Падрабязнасці:	знайсці										
Што адбываецца:	першы гук мяняецца на 'ц'										
Умовы:	гук 1	мяжа	гук 2		Прыклады:						
якія гукі	т		с		артсклад	artˈskɫat					
апостраф		так			медсанбат	mʲɛtsanˈbat					
прыстаўка+(прыстаўка ці корань)		так			дзетсад	a					
корань+корань		так			медсястра	a					
мяжа слова		так									
злучок		так									
мяккасць - асіміляцыйная											
мяккасць - пазначаная											
доўгі гук											
націск	-		-								
											
											
											
З'ява:	Спрашчэнне: б-р-с -> б-с										
Падрабязнасці:	Спрашчэнне спалучэння зычных тыпу "шумны змычны+ санорны + шумны шчылінны" (ФБЛМ: с.94-96, 221-224)										
Што адбываецца:	адкідаецца другі гук										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:				
якія гукі	б		р		с		акцябрскі	aˈkt͡sʲapskʲi			
апостраф											
прыстаўка+(прыстаўка ці корань)											
корань+корань											
мяжа слова											
злучок											
мяккасць - асіміляцыйная											
мяккасць - пазначаная											
доўгі гук											
націск	-		-		-						
											
											
З'ява:	Спрашчэнне: м-л'-с -> м-с										
Падрабязнасці:	Спрашчэнне спалучэння зычных тыпу "cанорны + санорны + шумны" (ФБЛМ: с.94-95, 223)										
Што адбываецца:	адкідаецца другі гук										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:				
якія гукі	м		л		с		бягомльскі	bʲaˈɣɔmskʲi			
апостраф											
прыстаўка+(прыстаўка ці корань)											
корань+корань											
мяжа слова											
злучок											
мяккасць - асіміляцыйная											
мяккасць - пазначаная			так								
доўгі гук											
націск	-		-		-						
											
											
З'ява:	Спрашчэнне: ц-ч -> ч										
Падрабязнасці:	Прыпадабненне зычных (ФБЛМ 2.12: с.94-95; ФСБМ: с.119-120 127-128)										
Што адбываецца:	другі гук мяняецца на 'ч' цвёрды										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:				
якія гукі	галосны		ц		ч		палац чыгуначнікаў	paˈɫat͡ʂːɨˈɣunat͡ʂnʲikau̯			
апостраф		не		не			капаць чыгуначніку	ˈkapat͡ʂːɨˈɣunat͡ʂnʲiku			
прыстаўка+(прыстаўка ці корань)		не					верыць чалавеку	ˈvʲɛrɨt͡ʂːaɫaˈvʲɛku			
корань+корань		не									
мяжа слова		не									
злучок		не									
мяккасць - асіміляцыйная					-						
мяккасць - пазначаная					-						
доўгі гук			-		-						
націск			-		-						
											
											
											
З'ява:	Спрашчэнне: з'-с -> с:					іншыя літары ў табліцы					
Падрабязнасці:	Прыпадабненне зычных (ФБЛМ 2.12: с.94-95)										
Што адбываецца:	не мусіць спрацоўваць										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:				
якія гукі	м		л		с		скрозь сад	skrɔˈsːat			
апостраф											
прыстаўка+(прыстаўка ці корань)											
корань+корань											
мяжа слова											
злучок											
мяккасць - асіміляцыйная											
мяккасць - пазначаная			так								
доўгі гук											
націск	-		-		-						
											
											
											
З'ява:	Спрашчэнне: з'-з -> з					іншыя літары ў табліцы					
Падрабязнасці:	Асіміляцыя (прыпадабненне зычных) (ФБЛМ 2.12: с.94-95)										
Што адбываецца:	не мусіць спрацоўваць										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:				
якія гукі	м		л		с		гразь зацягнула	ˈɣrazːat͡sʲaˈɣnuɫa			
апостраф											
прыстаўка+(прыстаўка ці корань)											
корань+корань											
мяжа слова											
злучок											
мяккасць - асіміляцыйная											
мяккасць - пазначаная			так								
доўгі гук											
націск	-		-		-						
											
											
											
З'ява:	Прыпадабненне: с'-ш -> ш:, с'-ж -> ж:, с'-з -> з:, з’+ш-> ш:, з’+ж-> ж:										
Падрабязнасці:	Прыпадабненне зычных (ФБЛМ: с.94-96; ФСБМ: с.119-120 127-128)										
Што адбываецца:	адкідаецца першы гук, другі гук робіцца даўгім										
Умовы:	гук 1	мяжа	гук 2		Прыклады:						
якія гукі	с з		ш ж з		вось што	ˈβɔˈʂːtɔ					
апостраф					вось сшытак	ˈβɔˈʂːɨtak					
прыстаўка+(прыстаўка ці корань)					летась жыхары	ˈlʲɛtaʐːɨxaˈrɨ					
корань+корань					Алесь Загорскі	aˈlʲɛzːaˈɣɔrskʲi					
мяжа слова					лес зіхацеў	ˈlʲɛzʲːixaˈt͡sʲɛu̯	праблема вызначэння прыставак з-				
злучок					улез жывы	uˈlʲɛʐːɨˈvɨ					
мяккасць - асіміляцыйная	так				Світязь шмат	sʲvʲitjaˈʂːmat					
мяккасць - пазначаная	так										
доўгі гук	не		не								
націск	-		-								
											
											
											
	З'ява:	Спрашчэнне: с’+ч-> шч, з’+ч-> шч									
	Падрабязнасці:	Асіміляцыя (прыпадабненне зычных) (ФБЛМ 2.12: с.94-95)									
	Што адбываецца:	?									
	Умовы:	гук 1	мяжа	гук 2		Прыклады:					
	якія гукі					увесь чэрствы	uˈvʲɛʂˈt͡ʂɛrstvɨ				
	апостраф										
	прыстаўка+(прыстаўка ці корань)										
	корань+корань										
	мяжа слова										
	злучок										
	мяккасць - асіміляцыйная			не							
	мяккасць - пазначаная			не							
	доўгі гук										
	націск	-		-							
											
											
											
З'ява:	Прыпадабненне: с'+ц-> сц, с'ч -> сч										
Падрабязнасці:	Прыпадабненне зычных (ФБЛМ: с.94-96; ФСБМ: с.119-120 127-128)										
Што адбываецца:	першы гук робіцца цвёрдым										
Умовы:	гук 1	мяжа	гук 2		Прыклады:						
якія гукі	с		ц ч		дробязь цалкам	ˈdrɔbʲas ˈt͡saɫkam					
апостраф					увесь цалкам	uˈvʲɛs ˈt͡saɫkam					
прыстаўка+(прыстаўка ці корань)					улез цалкам	uˈlʲɛs ˈt͡saɫkam					
корань+корань					увесь час	uˈvʲɛʂ ˈt͡ʂas					
мяжа слова					лес часова	ˈlʲɛʂ t͡ʂaˈsɔva					
злучок					гразь чарнее	ˈɣraʂ t͡ʂarˈnʲɛjɛ					
мяккасць - асіміляцыйная	так		не								
мяккасць - пазначаная	так		не								
доўгі гук											
націск	-		-								
											
											
											
	З'ява:	Спрашчэнне: с’ц’+ж = ж									
	Падрабязнасці:	Спрашчэнне спалучэння зычных тыпу "шумны + шумны + шумны" (ФБЛМ 2.12: с.94-95, ФБЛМ 4.14: с.214-215)									
	Што адбываецца:	?									
	Умовы:	гук 1	мяжа	гук 2		Прыклады:					
	якія гукі	с’ц’		ж		дасць жаданае	ˈdaʐːaˈdanajɛ				
	апостраф		не								
	прыстаўка+(прыстаўка ці корань)		не								
	корань+корань		не								
	мяжа слова		не								
	злучок		не								
	мяккасць - асіміляцыйная	не		не							
	мяккасць - пазначаная	не		не							
	доўгі гук										
	націск	-		-							
											
											
											
	З'ява:	Спрашчэнне: ц’+ш = чш									
	Падрабязнасці:	Асіміляцыя (прыпадабненне зычных) (ФБЛМ 2.12: с.94-95)									
	Што адбываецца:	?									
	Умовы:	гук 1	мяжа	гук 2		Прыклады:					
	якія гукі	ц'		ш		хоць што	ˈxɔt͡ʂʂtɔ				
	апостраф		не								
	прыстаўка+(прыстаўка ці корань)		не								
	корань+корань		не								
	мяжа слова		не								
	злучок		не								
	мяккасць - асіміляцыйная	не		не							
	мяккасць - пазначаная	не		не							
	доўгі гук										
	націск	-		-							
											
											
											
	З'ява:	Спрашчэнне: с’ц’+з = з									
	Падрабязнасці:	Спрашчэнне спалучэння зычных тыпу "шумны + шумны + шумны" (ФБЛМ 2.12: с.94-95, ФБЛМ 4.14: с.214-215)									
	Што адбываецца:	?									
	Умовы:	гук 1	мяжа	гук 2		Прыклады:					
	якія гукі	с’ц’		з		дасць заснуць	ˈdazːaˈsnut͡sʲ				
	апостраф		не								
	прыстаўка+(прыстаўка ці корань)		не								
	корань+корань		не								
	мяжа слова		не								
	злучок		не								
