			злучок								
			мяккасць - асіміляцыйная								
			мяккасць - пазначаная								
			доўгі гук								
			націск	-		-		-			
											
											
	З'ява:	Спрашчэнне падвойнага j									
	Падрабязнасці:	Спрашчэнне падвойнага j у сярэдзіне слова паміж галоснымі (ФБЛМ: с.94-96)									
	Што адбываецца:	адкідаецца першы гук									
	Умовы:	гук 1	мяжа	гук 2		Прыклады:					
	якія гукі	j		j							
	апостраф		не								
	прыстаўка+(прыстаўка ці корань)		не								
	корань+корань		не								
	мяжа слова		не								
	злучок		не								
	мяккасць - асіміляцыйная										
	мяккасць - пазначаная										
	доўгі гук	не		не							
	націск	-		-							
											
											
	З'ява:	Спрашчэнне аднолькавых зычных (не пасля галоснай)									
	Падрабязнасці:	Спрашчэнне спалучэння зычных тыпу "шумны + шумны + шумны" (ФБЛМ: с.94-96, 214-215, 327; ФСБМ: с. 131)									
	Што адбываецца:	калі другі і трэці гукі супадаюць, другі гук адкідаецца									
	Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:			
	якія гукі	зычны		зычны		зычны		артдывізіён	ardːɨvʲizʲiˈjɔn	- не мусіць падпадаць	
	апостраф		не		не			валашскі	vaˈɫaskʲi	- мусіць падпадаць	
	прыстаўка+(прыстаўка ці корань)		не		не			гагаузскі	ɣaɣaˈuskʲi		
	корань+корань		не		не			рэйсшына	rɛjˈʂɨna	"ш" не даўгі, бо корань "рэйсшын", а не "рэйс|шын"	
	мяжа слова		не		не			лакаўтчык			
	злучок		не		не			[ландта́г]			
	мяккасць - асіміляцыйная							[ягдта́ш]			
	мяккасць - пазначаная							[рэйсшы́на]			
	доўгі гук										
	націск	-		-		-					
											
											
З'ява:	Спрашчэнне: н-т-ш-ч -> н-ш-ч										
Падрабязнасці:	Спрашчэнне чатырохчленнага спалучэння зычных (ФБЛМ: с.94-96, 221-224)										
Што адбываецца:	адкідаецца другі гук										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3	мяжа	гук 4		Прыклады:		
якія гукі	н		т		ш		ч		аліментшчык	alʲiˈmʲɛnʂt͡ʂɨk	
апостраф											
прыстаўка+(прыстаўка ці корань)											
корань+корань											
мяжа слова											
злучок											
мяккасць - асіміляцыйная											
мяккасць - пазначаная											
доўгі гук											
націск	-		-		-		-				
											
											
	З'ява:	Спрашчэнне: н-д-ш -> н-ш, н-т-ш -> н-ш									
	Падрабязнасці:	Спрашчэнне спалучэння зычных тыпу "cанорны + шумны змычны + шумны глухі шчылінны" (ФБЛМ с.94-96, 215-218)									
	Што адбываецца:	адкідаецца другі гук									
	Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:			
	якія гукі	н		д т		ш		андшпуг	ˈanʂpux		
	апостраф							эндшпіль	ˈɛnʂpʲilʲ		
	прыстаўка+(прыстаўка ці корань)										
	корань+корань										
	мяжа слова										
	злучок										
	мяккасць - асіміляцыйная										
	мяккасць - пазначаная										
	доўгі гук										
	націск	-		-		-					
											
											
З'ява:	Спрашчэнне: н-т-с -> н-с										
Падрабязнасці:	Санорны насавы, пярэднеязычны апікальны, зубны + Шумны глухі змычны, пярэднеязычны апікальны, зубны + Шумны глухі шчылінны, пярэднеязычны апікальны, зубны (ФБЛМ: с.94-95, 215-218; ФСБМ: с. 131)										
Што адбываецца:	адкідаецца другі гук										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:				
якія гукі	н		т		с		бургундскі	burˈɣunskʲi			
апостраф							андскі	ˈanskʲi			
прыстаўка+(прыстаўка ці корань)							галандскі	ɣaˈɫanskʲi			
корань+корань							вентспілскі	ˈvʲɛnʲsʲpʲiɫskʲi	змякчэнні ?		
мяжа слова							Мантсерат	manʲsʲɛˈrat			
злучок											
мяккасць - асіміляцыйная											
мяккасць - пазначаная											
доўгі гук											
націск	-		-		-						
											
											
З'ява:	Спрашчэнне: т-с не на мяжы -> ц										
Падрабязнасці:	Асіміляцыя (прыпадабненне зычных) (ФБЛМ: с.94-95, 183-185, 188-190, 211-214, 216, 222, 224)										
Што адбываецца:	другі і трэці гукі мяняюцца на 'ц', за выняткам выпадкаў, калі першы гук - не 'н' (іншамоўныя словы)										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:				
якія гукі	любы		т		с		спартсмен	sparˈt͡sʲmʲɛn	- няправільна засвоенае?		
апостраф				не			гарадскі	ɣaraˈt͡skʲi			
прыстаўка+(прыстаўка ці корань)				не			тсс	t͡ss			
корань+корань				не							
мяжа слова				не							
злучок				не							
мяккасць - асіміляцыйная											
мяккасць - пазначаная											
доўгі гук											
націск			-		-						
											
											
З'ява:	Пераход: т-с на мяжы -> ц-с										
Падрабязнасці:	знайсці										
Што адбываецца:	другі гук мяняецца на 'ц', за выняткам выпадкаў, калі першы гук - не 'н' (іншамоўныя словы)										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:				
якія гукі	любы		т		с		артсклад	art͡sˈskɫat			
апостраф							медсанбат	mʲɛt͡ssanˈbat			
прыстаўка+(прыстаўка ці корань)				так			дзетсад	d͡zʲɛt͡sˈsat			
корань+корань				так			медсястра	mʲɛt͡sʲsʲaˈstra			
мяжа слова				так			двухсотствольны	dβuxsɔt͡sˈstβɔlʲnɨ			
злучок				так			горад сіні	ˈɣɔrat͡sʲ sʲiˈnʲi			
мяккасць - асіміляцыйная							брат-сястра	brat͡sʲsʲaˈstra			
мяккасць - пазначаная							брат сястру	ˈbrat͡sʲ sʲaˈstru			
доўгі гук											
націск			-		-						
											
											
											
З'ява:	Спрашчэнне: б-р-с -> б-с										
Падрабязнасці:	Шумны звонкі змычны, губны, губна-губны + Санорны ротавы дрыжачы, пярэднеязычны апікальны, зубны + Шумны глухі шчылінны, пярэднеязычны апікальны, зубны (ФБЛМ: с.94-96, 221-224)										
Што адбываецца:	адкідаецца другі гук										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:				
якія гукі	б		р		с		акцябрскі	aˈkt͡sʲapskʲi			
апостраф											
прыстаўка+(прыстаўка ці корань)											
корань+корань											
мяжа слова											
злучок											
мяккасць - асіміляцыйная											
мяккасць - пазначаная											
доўгі гук											
націск	-		-		-						
											
											
З'ява:	Спрашчэнне: м-л'-с -> м-с										
Падрабязнасці:	Санорны насавы, губны, губна-губны + Санорны насавы, пярэднеязычны апікальны, зубны + Шумны глухі шчылінны, пярэднеязычны апікальны, зубны (ФБЛМ: с.94-95, 223)										
Што адбываецца:	адкідаецца другі гук										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:				
якія гукі	м		л		с		бягомльскі	bʲaˈɣɔmskʲi			
апостраф											
прыстаўка+(прыстаўка ці корань)											
корань+корань											
мяжа слова											
злучок											
мяккасць - асіміляцыйная											
мяккасць - пазначаная			так								
доўгі гук											
націск	-		-		-						
											
											
З'ява:	Спрашчэнне: ц-ч -> ч										
Падрабязнасці:	Прыпадабненне зычных (ФБЛМ 2.12: с.94-95; ФСБМ: с.119-120 127-128)										
Што адбываецца:	другі гук мяняецца на 'ч' цвёрды										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:				
якія гукі	галосны		ц		ч		палац чыгуначнікаў	paˈɫat͡ʂːɨˈɣunat͡ʂnʲikau̯			
апостраф		не		не			капаць чыгуначніку	ˈkapat͡ʂːɨˈɣunat͡ʂnʲiku			
прыстаўка+(прыстаўка ці корань)		не					верыць чалавеку	ˈvʲɛrɨt͡ʂːaɫaˈvʲɛku			
корань+корань		не									
мяжа слова		не									
злучок		не									
мяккасць - асіміляцыйная					-						
мяккасць - пазначаная					-						
доўгі гук			-		-						
націск			-		-						
											
											
											
З'ява:	Спрашчэнне: з'-с -> с:					іншыя літары ў табліцы					
Падрабязнасці:	Прыпадабненне зычных (ФБЛМ 2.12: с.94-95)										
Што адбываецца:	не мусіць спрацоўваць										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:				
якія гукі	м		л		с		скрозь сад	skrɔˈsːat			
апостраф											
прыстаўка+(прыстаўка ці корань)											
корань+корань											
мяжа слова											
злучок											
мяккасць - асіміляцыйная											
мяккасць - пазначаная			так								
доўгі гук											
націск	-		-		-						
											
											
											
З'ява:	Спрашчэнне: з'-з -> з					іншыя літары ў табліцы					
Падрабязнасці:	Асіміляцыя (прыпадабненне зычных) (ФБЛМ 2.12: с.94-95)										
Што адбываецца:	не мусіць спрацоўваць										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:				
якія гукі	м		л		с		гразь зацягнула	ˈɣrazːat͡sʲaˈɣnuɫa			
апостраф											
прыстаўка+(прыстаўка ці корань)											
корань+корань											
мяжа слова											
злучок											
мяккасць - асіміляцыйная											
мяккасць - пазначаная			так								
доўгі гук											
націск	-		-		-						
											
	З'ява:	Спрашчэнне: с’+ч-> шч, з’+ч-> шч									
	Падрабязнасці:	Асіміляцыя (прыпадабненне зычных) (ФБЛМ 2.12: с.94-95)									
	Што адбываецца:	?									
	Умовы:	гук 1	мяжа	гук 2		Прыклады:					
	якія гукі					увесь чэрствы	uˈvʲɛʂˈt͡ʂɛrstvɨ				
	апостраф										
	прыстаўка+(прыстаўка ці корань)										
	корань+корань										
	мяжа слова										
	злучок										
	мяккасць - асіміляцыйная			не							
	мяккасць - пазначаная			не							
	доўгі гук										
	націск	-		-							
											
											
											
	З'ява:	Спрашчэнне: с’ц’+ж = ж									
	Падрабязнасці:	Спрашчэнне спалучэння зычных тыпу "шумны + шумны + шумны" (ФБЛМ 2.12: с.94-95, ФБЛМ 4.14: с.214-215)									
	Што адбываецца:	?									
	Умовы:	гук 1	мяжа	гук 2		Прыклады:					
	якія гукі	с’ц’		ж		дасць жаданае	ˈdaʐːaˈdanajɛ				
	апостраф		не								
	прыстаўка+(прыстаўка ці корань)		не								
	корань+корань		не								
	мяжа слова		не								
	злучок		не								
	мяккасць - асіміляцыйная	не		не							
	мяккасць - пазначаная	не		не							
	доўгі гук										
	націск	-		-							
											
											
											
	З'ява:	Спрашчэнне: ц’+ш = чш									
	Падрабязнасці:	Асіміляцыя (прыпадабненне зычных) (ФБЛМ 2.12: с.94-95)									
	Што адбываецца:	?									
	Умовы:	гук 1	мяжа	гук 2		Прыклады:					
	якія гукі	ц'		ш		хоць што	ˈxɔt͡ʂʂtɔ				
	апостраф		не								
	прыстаўка+(прыстаўка ці корань)		не								
	корань+корань		не								
	мяжа слова		не								
	злучок		не								
	мяккасць - асіміляцыйная	не		не							
	мяккасць - пазначаная	не		не							
	доўгі гук										
	націск	-		-							
											
											
											
	З'ява:	Спрашчэнне: с’ц’+з = з									
	Падрабязнасці:	Спрашчэнне спалучэння зычных тыпу "шумны + шумны + шумны" (ФБЛМ 2.12: с.94-95, ФБЛМ 4.14: с.214-215)									
	Што адбываецца:	?									
	Умовы:	гук 1	мяжа	гук 2		Прыклады:					
	якія гукі	с’ц’		з		дасць заснуць	ˈdazːaˈsnut͡sʲ				
	апостраф		не								
	прыстаўка+(прыстаўка ці корань)		не								
	корань+корань		не								
	мяжа слова		не								
	злучок		не								
	мяккасць - асіміляцыйная	не		не							
	мяккасць - пазначаная	не		не							
	доўгі гук										
	націск	-		-							
											
											
											
	З'ява:	Спрашчэнне: ц'+с = цс									
	Падрабязнасці:	Асіміляцыя (прыпадабненне зычных) (ФБЛМ 2.12: с.94-95)									
	Што адбываецца:	?									
	Умовы:	гук 1	мяжа	гук 2		Прыклады:					
	якія гукі	ц’		с'		зрабіць сабе	zraˈbʲit͡ssaˈbʲɛ				
	апостраф		не								
	прыстаўка+(прыстаўка ці корань)		не								
	корань+корань		не								
	мяжа слова		не								
	злучок		не								
	мяккасць - асіміляцыйная	не		не							
	мяккасць - пазначаная	не		не							
	доўгі гук										
	націск	-		-							
											
											
											
	З'ява:	Спрашчэнне: с’ц’+шч = ш:ч									
	Падрабязнасці:	Спрашчэнне чатырохчленнага спалучэння зычных (ФБЛМ 2.12: с.94-95, ФБЛМ 4.14: с.221-224)									
	Што адбываецца:	?									
	Умовы:	гук 1	мяжа	гук 2		Прыклады:					
	якія гукі	с’ц’		шч		радасць шчырых	zraˈbʲit͡ssaˈbʲɛ				
	апостраф		не								
	прыстаўка+(прыстаўка ці корань)		не								
	корань+корань		не								
	мяжа слова		не								
	злучок		не								
	мяккасць - асіміляцыйная	не		не							
	мяккасць - пазначаная	не		не							
	доўгі гук										
	націск	-		-							
											
											
											
	З'ява:	Прыпадабненне дч -> тч, дц -> тц									
	Падрабязнасці:	Прыпадабненне зычных (ФБЛМ: с.94-96; ФСБМ: с.119-120 127-128)									
	Што адбываецца:	першы гук мяняецца на 'т'									
	Умовы:	гук 1	мяжа	гук 2		Прыклады:	можа першы гук мусіць быць "т", бо аглушаецца				
	якія гукі	д		ч ц							
	апостраф		-								
	прыстаўка+(прыстаўка ці корань)										
	корань+корань										
	мяжа слова										
	злучок										
	мяккасць - асіміляцыйная	не		не							
	мяккасць - пазначаная	не		не							
	доўгі гук	не		не							
	націск	-		-							
											
											
											
	З'ява:	Асіміляцыя (прыпадабненне зычных) (ФБЛМ 2.12: с.94-95)					Падваеньне аднолькавых гукаў што ідуць адзін за адным. Мяккасьць бярэцца з апошняга.				
