мяккасць - пазначаная	не							
націск			не					
								
З'ява:	Злучнік 'і' пераходзіць у 'й'							
Падрабязнасці:	калі папярэдняе слова заканчваецца на галосны							
Што адбываецца:	пераходзіць у 'й'							
Умовы:	гук 1	мяжа	гук 2	мяжа		Прыклады:		
якія гукі	галосны		і			яна і ён	jaˈna ˈjːɔn	
апостраф						быў і ён	bɨu̯ i ˈjɔn	не
прыстаўка+(прыстаўка ці корань)						смех і грэх	ˈsʲmʲɛx i ˈɣrɛx	не
корань+корань						Смаленск і Невель	smaˈlʲɛnsk i ˈnʲɛvʲɛlʲ	не
мяжа слова		так		так		Полацк і Віцебск	ˈpɔɫat͡sk i ˈvʲit͡sʲɛpsk	не
злучок						луг і поле	ˈɫuɣ i ˈpɔlʲɛ	не
мяккасць - асіміляцыйная						збяруся і паеду	zʲbʲaˈrusʲa j paˈjɛdu	
мяккасць - пазначаная						ды і пайшоў	dɨ j pajˈʂɔu̯	
націск								
								
	З'ява:	Пераход 'і' ў 'йі' пасля апострафу						
	Падрабязнасці:	пасля апострафу, ФБЛМ...						
	Што адбываецца:	дадаецца 'й' перад і, толькі калі пасля папярэдняга гуку быў апостраф						
	Умовы:	мяжа	гук 1		Прыклады:			
	якія гукі		і		вераб'і	vʲɛraˈbji		
	апостраф	так						
	прыстаўка+(прыстаўка ці корань)							
	корань+корань							
	мяжа слова							
	злучок							
	мяккасць - асіміляцыйная							
	мяккасць - пазначаная							
	доўгі гук							
	націск							
								
З'ява:	Пераход 'і' ў 'йі' напачатку слова пад націскам							
Падрабязнасці:	за выключэннем(тут застаецца “і”): іба (нескл.), ібіс (заал.), івалга, ігрэк, ікаць, ілька (заал.), Ільмень, інкі (гіст.), іпуцкі, Істрыя, іфні (нескл.), ішыяс							
Што адбываецца:	дадаецца 'й' перад 'і', выключэнні бяруцца з Граматычнай базы							
Умовы:	мяжа	гук 1	мяжа		Прыклады:			
якія гукі		і			ібіс	ˈibʲis	не	
апостраф					ікаўка	ˈikau̯ka	не	
прыстаўка+(прыстаўка ці корань)					іншы	ˈjinʂɨ		
корань+корань	так				перад ім	ˈpʲɛrad ˈjim		
мяжа слова	так		не		дзесь інакш	ˈd͡zʲɛsʲ iˈnakʂ	не	
злучок	так				дзесь іншы	ˈd͡zʲɛsʲ ˈjinʂɨ		
мяккасць - асіміляцыйная					магнітна-імпульсны	maˈɣnʲitnaˈjimpulʲsnɨ		
мяккасць - пазначаная					радыёімпульс	radɨjɔˈjimpulʲs		
націск		так			імпульс	ˈjimpulʲs		
					лёс Ігара	ˈlʲɔs ˈjiɣara		
								
З'ява:	Пераход 'і' ў 'й' напачатку слова не пад націскам							
Падрабязнасці:	калі папярэдняе слова заканчваецца на галосны							
Што адбываецца:	змена 'і' на 'й'							
Умовы:	гук 1	мяжа	гук 2	мяжа		Прыклады:		
якія гукі	галосны		і			ільняны	ilʲnʲaˈnɨ	не
апостраф						за ільняным	za jlʲnʲaˈnɨm	
прыстаўка+(прыстаўка ці корань)						іржаць	irˈʐat͡sʲ	не
корань+корань		так				як іржаць	jak irˈʐat͡sʲ	не
мяжа слова		так		не		быў іншы	bɨu̯ ˈjinʂɨ	не
злучок		так				вазьмі іголку	vaˈzʲmʲi jɣɔɫku	
мяккасць - асіміляцыйная						на ігры́шчы	na jɣrɨʂt͡ʂɨ	
мяккасць - пазначаная						на і́грышчы	na ˈjiɣrɨʂt͡ʂɨ	не
націск			не			на Івана	na ˈjvana	
						вільгацеізаляцыя	vʲilʲɣat͡sʲɛjzaˈlʲat͡sɨja	
						хмарка-імгла	xmarkajmɣɫa	
								
								
З'ява:	Пераход 'і' ў 'йі' пасля прыстаўкі на галосную, 'ў' ці 'j'							
Падрабязнасці:	пасля прыстаўкі на галосную, 'ў' ці 'j'							
Што адбываецца:	дадаецца 'j'							
Умовы:	гук 1	мяжа	гук 2		Прыклады:			
якія гукі	галосны ў j		і		заільсніцца	zajilʲˈsʲnʲit͡sːa		
апостраф					заіржавець	zajirʐaˈvʲɛt͡sʲ		
прыстаўка+(прыстаўка ці корань)		так			паўінжынер	pau̯jinʐɨnʲɛr		
корань+корань					па-ідыёцку	pajidɨˈjɔt͡sku		
мяжа слова					па-іншаму	paˈjinʂamu		
злучок					па-інакшаму	pajiˈnakʂamu		
мяккасць - асіміляцыйная					па-італьянску	pajitalʲˈjansku		
мяккасць - пазначаная					па-іхняму	paˈjixnʲamu		
націск								
								
З'ява:	Пераход 'і' ў 'йі' пасля галоснай і 'ў' у сярэдзіне слова						// але не перад [рлм] ?	
Падрабязнасці:	ФБЛМ...						// спалучыць з наступнай табліцай ?	
Што адбываецца:	дадаецца 'й' перад 'і'							
Умовы:	гук 1	мяжа	гук 2		Прыклады:			
якія гукі	галосны ў		і		краіна	kraˈjina		
апостраф					градуіраваць	ɣraduˈjiravat͡sʲ		
прыстаўка+(прыстаўка ці корань)		не			жуір	ʐuˈjir		
корань+корань		не			па-салаўінаму	pasaɫaˈu̯jinamu		
мяжа слова		не						
злучок		не						
мяккасць - асіміляцыйная								
мяккасць - пазначаная								
націск								
								
З'ява:	Пераход 'і' ў 'йі' пасля мяккага зычнага							
Падрабязнасці:	пасля мяккага зычнага							
Што адбываецца:	дадаецца 'й', калі першы гук не 'й' (каб не дадаваць 'j' шмат і шмат разоў)							
Умовы:	гук 1	мяжа	гук 2		Прыклады:			
якія гукі	зычны		і		мантыльі	manˈtɨlʲji		
апостраф					дзесь інакш	ˈd͡zʲɛsʲ iˈnakʂ	не	
прыстаўка+(прыстаўка ці корань)					дзесь іншы	ˈd͡zʲɛsʲ ˈjinʂɨ	не	
корань+корань					майі	ˈmaji	з літар	
мяжа слова		не						
злучок		не			мантыльі	manˈtɨlʲji		
мяккасць - асіміляцыйная								
мяккасць - пазначаная	так							
націск								
								
З'ява:	Дадаецца j перад галоснай пасля мяккага							
Падрабязнасці:	пасля мяккага гуку, але не 'й'							
Што адбываецца:	дадаецца 'й', калі першы гук не 'й' (каб не дадаваць 'j' шмат і шмат разоў)							
Умовы:	гук 1	мяжа	гук 2		Прыклады:			
якія гукі	любы		э о у а		атэлье	atɛlʲˈjɛ		
апостраф					абнадзеены	abnaˈd͡zʲɛjɛnɨ		
прыстаўка+(прыстаўка ці корань)					дзея	ˈd͡zʲɛja		
корань+корань					майя	ˈmaja	з літар	
мяжа слова					байераўскі	ˈbajɛrau̯skʲi	з літар	
злучок					дуайен	duaˈjɛn	з літар	
мяккасць - асіміляцыйная					файе	fajɛ	з літар	
мяккасць - пазначаная	так		так		Байёна	baˈjɔna	з літар	
націск					йеменскі	ˈjɛmʲɛnskʲi	з літар	
					кайенскі	kajɛnskʲi	з літар	
					ай-яй	aˈjːaj	з літар	
					ай-ай	aˈjaj	з літар	
								
								
								
								
								
								
З'ява:	Дадаецца j перад галоснай на пачатку слова ці пасля падзелу							
Падрабязнасці:	калі напачатку слова							
Што адбываецца:	дадаецца 'й'							
Умовы:	мяжа	гук 1		Прыклады:				
якія гукі		э о у а		ена	jɛna			
апостраф				дай яму	ˈdajːaˈmu			
прыстаўка+(прыстаўка ці корань)				узятак	uˈzʲatak	не		
корань+корань	так			праява	praˈjava	не		
мяжа слова	так			шматярусны	ʂmatˈjarusnɨ			
злучок	так			шмат'ярусны	ʂmatˈjarusnɨ			
мяккасць - асіміляцыйная				з'ару	zaˈru			
мяккасць - пазначаная		так		вар'ят	vaˈrjat			
націск								
								
З'ява:	Дадаецца j перад галоснай пасля прыстаўкі, якая канчаецца на 'й'							
Падрабязнасці:	пасля прыстаўкі на 'й'							
Што адбываецца:	дадаецца 'j'							
Умовы:	гук 1	мяжа	гук 2		Прыклады:			
якія гукі	j		э о у а		найяснейшы	najːaˈsʲnʲɛjʂɨ		
апостраф					майя	ˈmaja	не	
прыстаўка+(прыстаўка ці корань)		так			дай яму	ˈdajːaˈmu	не	
корань+корань					найямчэйшы	najːamˈt͡ʂɛjʂɨ		
мяжа слова					аб'едкі	aˈbjɛtkʲi		
злучок								
мяккасць - асіміляцыйная								
мяккасць - пазначаная			так					
націск								
								
З'ява:	Дадаецца j перад галоснай пасля галоснай ці 'ў т д р ж ш ч'							
Падрабязнасці:	пасля галоснай ці 'й ў т д р ж ш ч'							
Што адбываецца:	дадаецца 'j' (калі пасля 'й' - толькі ў выпадку, калі гэта была літара, а не той 'j', што мы дадалі)							
Умовы:	гук 1	мяжа	гук 2		Прыклады:			
якія гукі	галосны ў т д р ж ш ч		э о у а		аер	aˈjɛr		
апостраф								
прыстаўка+(прыстаўка ці корань)								
корань+корань								
мяжа слова								
злучок								
мяккасць - асіміляцыйная								
мяккасць - пазначаная			так					
націск								
								
З'ява:	Дадаецца j перад галоснай пасля апострафу							
Падрабязнасці:	калі пасля апострафу							
Што адбываецца:	дадаецца 'j'							
Умовы:	мяжа	гук 1		Прыклады:				
якія гукі		э о у а і		аб'едак	aˈbjɛdak			
апостраф	так							
прыстаўка+(прыстаўка ці корань)								
корань+корань								
мяжа слова								
злучок								
мяккасць - асіміляцыйная								
мяккасць - пазначаная		так						
націск								
